No. Res;Jenis Kelamin;Kelas;Jenis Sekolah;BINDO;BING;MTK;Rata-Rata Nilai;Keterangan
1;P;10;Swasta;70,0;72,0;42,5;61,5;Lulus
2;Tidak Menjawab;11;Swasta;68,0;70,0;25,0;54,3;Tidak Lulus
3;P;12;Negeri;68,0;84,0;37,5;63,2;Lulus
4;P;10;Negeri;52,0;70,0;50,0;57,3;Tidak Lulus
5;L;11;Negeri;72,0;74,0;35,0;60,3;Lulus
6;P;12;Swasta;62,0;84,0;50,0;65,3;Lulus
7;P;10;Swasta;46,0;26,0;32,5;34,8;Tidak Lulus
8;L;11;Swasta;50,0;66,0;27,5;47,8;Tidak Lulus
9;P;12;Negeri;58,0;82,0;32,5;57,5;Tidak Lulus
10;P;10;Swasta;62,0;68,0;47,5;59,2;Tidak Lulus
11;P;11;Swasta;76,0;80,0;45,0;67,0;Lulus
12;P;12;Swasta;64,0;76,0;30,0;56,7;Tidak Lulus
13;P;10;Swasta;76,0;76,0;25,0;59,0;Tidak Lulus
14;P;10;Swasta;66,0;70,0;35,0;57,0;Tidak Lulus
15;P;10;Negeri;56,0;48,0;25,0;43,0;Tidak Lulus
16;P;10;Swasta;52,0;80,0;27,5;53,2;Tidak Lulus
17;P;10;Negeri;42,0;50,0;27,5;39,8;Tidak Lulus
18;P;11;Swasta;76,0;62,0;35,0;57,7;Tidak Lulus
19;P;11;Swasta;72,0;64,0;57,0;64,3;Lulus
20;P;11;Negeri;72,0;94,0;62,5;76,2;Lulus
21;P;11;Negeri;68,0;88,0;45,0;67,0;Lulus
22;P;11;Swasta;72,0;88,0;50,0;70,0;Lulus
23;P;12;Swasta;58,0;78,0;47,5;61,2;Lulus
24;P;12;Negeri;54,0;82,0;40,0;58,7;Tidak Lulus
25;P;12;Swasta;64,0;62,0;22,5;49,5;Tidak Lulus
26;P;12;Negeri;66,0;84,0;37,5;62,5;Lulus
27;L;12;Negeri;78,0;76,0;57,5;70,5;Lulus
28;P;10;Negeri;70,0;84,0;52,5;68,8;Lulus
29;L;10;Negeri;82,0;74,0;52,5;69,5;Lulus
30;L;10;Swasta;78,0;92,0;65,0;78,3;Lulus
31;P;10;Swasta;50,0;30,0;20,0;33,3;Tidak Lulus
32;Tidak Menjawab;10;Negeri;80,0;78,0;75,0;77,7;Lulus
33;P;11;Negeri;76,0;72,0;50,0;66,0;Lulus
